           0  1    2    3                       4      5         6       7                       8                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           9
67  19:11:00  1  NaN  567      North White Plains  North  18:37:00  Harlem  Grand Central Terminal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    [[245977924598253+228211+1, 18:37:00, 18:37:00, 1, 1, 0, 0, 20, nan], [245977924598253+228211+1, 18:47:00, 18:47:00, 4, 2, 0, 1, 1, nan], [245977924598253+228211+1, 19:01:00, 19:01:00, 62, 3, 0, 0, 1, nan], [245977924598253+228211+1, 19:03:00, 19:03:00, 64, 4, 0, 0, 1, nan], [245977924598253+228211+1, 19:06:00, 19:06:00, 65, 5, 0, 0, 1, nan], [245977924598253+228211+1, 19:08:00, 19:08:00, 66, 6, 0, 0, 1, nan], [245977924598253+228211+1, 19:11:00, 19:11:00, 68, 7, 0, 0, 1, nan], [245977924598253+228211+1, 19:14:00, 19:14:00, 71, 8, 0, 0, 1, nan], [245977924598253+228211+1, 19:17:00, 19:17:00, 72, 9, 0, 0, 1, nan], [245977924598253+228211+1, 19:20:00, 19:20:00, 74, 10, 0, 0, 1, nan], [245977924598253+228211+1, 19:27:00, 19:27:00, 76, 11, 0, 0, 1, nan]]
68  19:18:00  4  NaN  576  Grand Central Terminal  South  19:05:00  Harlem      North White Plains                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    [[245979324598043+228240+0, 19:05:00, 19:05:00, 76, 30, 0, 0, 3, nan], [245979324598043+228240+0, 19:08:00, 19:08:00, 74, 42, 0, 0, 2, nan], [245979324598043+228240+0, 19:11:00, 19:11:00, 72, 83, 0, 0, 2, nan], [245979324598043+228240+0, 19:14:00, 19:14:00, 71, 152, 0, 0, 2, nan], [245979324598043+228240+0, 19:18:00, 19:18:00, 68, 192, 0, 0, 4, nan], [245979324598043+228240+0, 19:20:00, 19:20:00, 66, 246, 0, 0, 4, nan], [245979324598043+228240+0, 19:22:00, 19:22:00, 65, 276, 0, 0, 4, nan], [245979324598043+228240+0, 19:24:00, 19:24:00, 64, 320, 0, 0, 4, nan], [245979324598043+228240+0, 19:27:00, 19:27:00, 62, 345, 0, 0, 4, nan], [245979324598043+228240+0, 19:29:00, 19:29:00, 61, 407, 0, 0, 4, nan], [245979324598043+228240+0, 19:31:00, 19:31:00, 59, 426, 0, 0, 4, nan], [245979324598043+228240+0, 19:34:00, 19:34:00, 58, 476, 0, 0, 4, nan], [245979324598043+228240+0, 19:36:00, 19:36:00, 57, 517, 0, 0, 4, nan], [245979324598043+228240+0, 19:38:00, 19:38:00, 56, 545, 0, 0, 4, nan], [245979324598043+228240+0, 19:40:00, 19:40:00, 55, 592, 0, 0, 4, nan], [245979324598043+228240+0, 19:43:00, 19:43:00, 54, 626, 0, 0, 4, nan], [245979324598043+228240+0, 19:49:00, 19:49:00, 4, 673, 0, 0, 4, H], [245979324598043+228240+0, 20:02:00, 20:02:00, 1, 732, 0, 0, 13, nan]]
69  19:39:00  1  NaN  373      North White Plains  North  19:05:00  Harlem  Grand Central Terminal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    [[245977924598253+227963+1, 19:05:00, 19:05:00, 1, 1, 0, 0, 23, nan], [245977924598253+227963+1, 19:15:00, 19:15:00, 4, 2, 0, 1, 1, nan], [245977924598253+227963+1, 19:29:00, 19:29:00, 62, 3, 0, 0, 1, nan], [245977924598253+227963+1, 19:31:00, 19:31:00, 64, 4, 0, 0, 1, nan], [245977924598253+227963+1, 19:34:00, 19:34:00, 65, 5, 0, 0, 1, nan], [245977924598253+227963+1, 19:36:00, 19:36:00, 66, 6, 0, 0, 1, nan], [245977924598253+227963+1, 19:39:00, 19:39:00, 68, 7, 0, 0, 1, nan], [245977924598253+227963+1, 19:42:00, 19:42:00, 71, 8, 0, 0, 1, nan], [245977924598253+227963+1, 19:45:00, 19:45:00, 72, 9, 0, 0, 1, nan], [245977924598253+227963+1, 19:48:00, 19:48:00, 74, 10, 0, 0, 1, nan], [245977924598253+227963+1, 19:55:00, 19:55:00, 76, 11, 0, 0, 1, nan]]
70  19:48:00  4  NaN  578  Grand Central Terminal  South  19:35:00  Harlem      North White Plains                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         [[245977924598253+228245+0, 19:35:00, 19:35:00, 76, 7, 0, 0, 2, nan], [245977924598253+228245+0, 19:38:00, 19:38:00, 74, 23, 0, 0, 2, nan], [245977924598253+228245+0, 19:41:00, 19:41:00, 72, 35, 0, 0, 2, nan], [245977924598253+228245+0, 19:44:00, 19:44:00, 71, 52, 0, 0, 2, nan], [245977924598253+228245+0, 19:48:00, 19:48:00, 68, 72, 0, 0, 4, nan], [245977924598253+228245+0, 19:50:00, 19:50:00, 66, 96, 0, 0, 4, nan], [245977924598253+228245+0, 19:52:00, 19:52:00, 65, 99, 0, 0, 4, nan], [245977924598253+228245+0, 19:54:00, 19:54:00, 64, 121, 0, 0, 4, nan], [245977924598253+228245+0, 19:57:00, 19:57:00, 62, 136, 0, 0, 4, nan], [245977924598253+228245+0, 19:59:00, 19:59:00, 61, 147, 0, 0, 4, nan], [245977924598253+228245+0, 20:01:00, 20:01:00, 59, 170, 0, 0, 4, nan], [245977924598253+228245+0, 20:04:00, 20:04:00, 58, 178, 0, 0, 4, nan], [245977924598253+228245+0, 20:06:00, 20:06:00, 57, 200, 0, 0, 4, nan], [245977924598253+228245+0, 20:08:00, 20:08:00, 56, 209, 0, 0, 4, nan], [245977924598253+228245+0, 20:10:00, 20:10:00, 55, 233, 0, 0, 4, nan], [245977924598253+228245+0, 20:13:00, 20:13:00, 54, 244, 0, 0, 4, nan], [245977924598253+228245+0, 20:17:00, 20:17:00, 4, 270, 0, 0, 4, H], [245977924598253+228245+0, 20:31:00, 20:31:00, 1, 285, 0, 0, 29, nan]]
71  20:13:00  1  NaN  579      North White Plains  North  19:31:00  Harlem  Grand Central Terminal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         [[245977924598253+228248+1, 19:31:00, 19:31:00, 1, 1, 0, 0, 111, nan], [245977924598253+228248+1, 19:41:00, 19:41:00, 4, 2, 0, 0, 3, nan], [245977924598253+228248+1, 19:45:00, 19:45:00, 54, 3, 0, 0, 3, nan], [245977924598253+228248+1, 19:48:00, 19:48:00, 55, 4, 0, 0, 3, nan], [245977924598253+228248+1, 19:51:00, 19:51:00, 56, 5, 0, 0, 3, nan], [245977924598253+228248+1, 19:53:00, 19:53:00, 57, 6, 0, 0, 3, nan], [245977924598253+228248+1, 19:56:00, 19:56:00, 58, 7, 0, 0, 3, nan], [245977924598253+228248+1, 19:59:00, 19:59:00, 59, 8, 0, 0, 3, nan], [245977924598253+228248+1, 20:01:00, 20:01:00, 61, 9, 0, 0, 3, nan], [245977924598253+228248+1, 20:04:00, 20:04:00, 62, 10, 0, 0, 3, nan], [245977924598253+228248+1, 20:06:00, 20:06:00, 64, 11, 0, 0, 1, nan], [245977924598253+228248+1, 20:08:00, 20:08:00, 65, 12, 0, 0, 1, nan], [245977924598253+228248+1, 20:10:00, 20:10:00, 66, 13, 0, 0, 1, nan], [245977924598253+228248+1, 20:13:00, 20:13:00, 68, 14, 0, 0, 1, nan], [245977924598253+228248+1, 20:16:00, 20:16:00, 71, 15, 0, 0, 1, nan], [245977924598253+228248+1, 20:19:00, 20:19:00, 72, 16, 0, 0, 1, nan], [245977924598253+228248+1, 20:22:00, 20:22:00, 74, 17, 0, 0, 1, nan], [245977924598253+228248+1, 20:29:00, 20:29:00, 76, 18, 0, 0, 1, nan]]
72  20:19:00  4  NaN  580  Grand Central Terminal  South  20:06:00  Harlem      North White Plains                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       [[245977924598253+228253+0, 20:06:00, 20:06:00, 76, 11, 0, 0, 2, nan], [245977924598253+228253+0, 20:09:00, 20:09:00, 74, 22, 0, 0, 2, nan], [245977924598253+228253+0, 20:12:00, 20:12:00, 72, 36, 0, 0, 2, nan], [245977924598253+228253+0, 20:15:00, 20:15:00, 71, 64, 0, 0, 2, nan], [245977924598253+228253+0, 20:19:00, 20:19:00, 68, 74, 0, 0, 4, nan], [245977924598253+228253+0, 20:21:00, 20:21:00, 66, 84, 0, 0, 4, nan], [245977924598253+228253+0, 20:23:00, 20:23:00, 65, 108, 0, 0, 4, nan], [245977924598253+228253+0, 20:25:00, 20:25:00, 64, 127, 0, 0, 4, nan], [245977924598253+228253+0, 20:28:00, 20:28:00, 62, 135, 0, 0, 4, nan], [245977924598253+228253+0, 20:30:00, 20:30:00, 61, 153, 0, 0, 4, nan], [245977924598253+228253+0, 20:32:00, 20:32:00, 59, 166, 0, 0, 4, nan], [245977924598253+228253+0, 20:35:00, 20:35:00, 58, 183, 0, 0, 4, nan], [245977924598253+228253+0, 20:37:00, 20:37:00, 57, 200, 0, 0, 4, nan], [245977924598253+228253+0, 20:39:00, 20:39:00, 56, 213, 0, 0, 4, nan], [245977924598253+228253+0, 20:41:00, 20:41:00, 55, 237, 0, 0, 4, nan], [245977924598253+228253+0, 20:44:00, 20:44:00, 54, 243, 0, 0, 4, nan], [245977924598253+228253+0, 20:50:00, 20:50:00, 4, 267, 0, 0, 4, H], [245977924598253+228253+0, 21:03:00, 21:03:00, 1, 279, 0, 0, 35, nan]]
73  20:33:00  1  NaN  581      North White Plains  North  19:58:00  Harlem  Grand Central Terminal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             [[245977924598253+228256+1, 19:58:00, 19:58:00, 1, 1, 0, 0, 112, nan], [245977924598253+228256+1, 20:08:00, 20:08:00, 4, 2, 0, 0, 3, nan], [245977924598253+228256+1, 20:16:00, 20:16:00, 56, 3, 0, 0, 3, nan], [245977924598253+228256+1, 20:24:00, 20:24:00, 62, 4, 0, 0, 3, nan], [245977924598253+228256+1, 20:26:00, 20:26:00, 64, 5, 0, 0, 1, nan], [245977924598253+228256+1, 20:28:00, 20:28:00, 65, 6, 0, 0, 1, nan], [245977924598253+228256+1, 20:30:00, 20:30:00, 66, 7, 0, 0, 1, nan], [245977924598253+228256+1, 20:33:00, 20:33:00, 68, 8, 0, 0, 1, nan], [245977924598253+228256+1, 20:36:00, 20:36:00, 71, 9, 0, 0, 1, nan], [245977924598253+228256+1, 20:39:00, 20:39:00, 72, 10, 0, 0, 1, nan], [245977924598253+228256+1, 20:42:00, 20:42:00, 74, 11, 0, 0, 1, nan], [245977924598253+228256+1, 20:49:00, 20:49:00, 76, 12, 0, 0, 1, nan]]
74  21:02:00  1  NaN  583      North White Plains  North  20:20:00  Harlem  Grand Central Terminal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           [[245977924598253+228259+0, 20:20:00, 20:20:00, 1, 1, 0, 0, 110, nan], [245977924598253+228259+0, 20:30:00, 20:30:00, 4, 2, 0, 0, 3, nan], [245977924598253+228259+0, 20:34:00, 20:34:00, 54, 3, 0, 0, 3, nan], [245977924598253+228259+0, 20:37:00, 20:37:00, 55, 4, 0, 0, 3, nan], [245977924598253+228259+0, 20:40:00, 20:40:00, 56, 5, 0, 0, 3, nan], [245977924598253+228259+0, 20:42:00, 20:42:00, 57, 6, 0, 0, 3, nan], [245977924598253+228259+0, 20:45:00, 20:45:00, 58, 7, 0, 0, 3, nan], [245977924598253+228259+0, 20:48:00, 20:48:00, 59, 8, 0, 0, 3, nan], [245977924598253+228259+0, 20:50:00, 20:50:00, 61, 9, 0, 0, 3, nan], [245977924598253+228259+0, 20:53:00, 20:53:00, 62, 10, 0, 0, 3, nan], [245977924598253+228259+0, 20:55:00, 20:55:00, 64, 11, 0, 0, 1, nan], [245977924598253+228259+0, 20:57:00, 20:57:00, 65, 12, 0, 0, 1, nan], [245977924598253+228259+0, 20:59:00, 20:59:00, 66, 13, 0, 0, 1, nan], [245977924598253+228259+0, 21:02:00, 21:02:00, 68, 14, 0, 0, 1, nan], [245977924598253+228259+0, 21:05:00, 21:05:00, 71, 15, 0, 0, 1, nan], [245977924598253+228259+0, 21:08:00, 21:08:00, 72, 16, 0, 0, 1, nan], [245977924598253+228259+0, 21:13:00, 21:13:00, 74, 17, 0, 0, 1, H], [245977924598253+228259+0, 21:18:00, 21:18:00, 76, 18, 0, 0, 1, nan]]
75  21:19:00  4  NaN  584  Grand Central Terminal  South  21:06:00  Harlem      North White Plains                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        [[245977924598253+228260+0, 21:06:00, 21:06:00, 76, 6, 0, 0, 2, nan], [245977924598253+228260+0, 21:09:00, 21:09:00, 74, 30, 0, 0, 2, nan], [245977924598253+228260+0, 21:12:00, 21:12:00, 72, 34, 0, 0, 2, nan], [245977924598253+228260+0, 21:15:00, 21:15:00, 71, 51, 0, 0, 2, nan], [245977924598253+228260+0, 21:19:00, 21:19:00, 68, 80, 0, 0, 4, nan], [245977924598253+228260+0, 21:21:00, 21:21:00, 66, 87, 0, 0, 4, nan], [245977924598253+228260+0, 21:23:00, 21:23:00, 65, 102, 0, 0, 4, nan], [245977924598253+228260+0, 21:25:00, 21:25:00, 64, 116, 0, 0, 4, nan], [245977924598253+228260+0, 21:28:00, 21:28:00, 62, 131, 0, 0, 4, nan], [245977924598253+228260+0, 21:30:00, 21:30:00, 61, 148, 0, 0, 4, nan], [245977924598253+228260+0, 21:32:00, 21:32:00, 59, 170, 0, 0, 4, nan], [245977924598253+228260+0, 21:35:00, 21:35:00, 58, 184, 0, 0, 4, nan], [245977924598253+228260+0, 21:37:00, 21:37:00, 57, 204, 0, 0, 4, nan], [245977924598253+228260+0, 21:39:00, 21:39:00, 56, 215, 0, 0, 4, nan], [245977924598253+228260+0, 21:41:00, 21:41:00, 55, 235, 0, 0, 4, nan], [245977924598253+228260+0, 21:44:00, 21:44:00, 54, 249, 0, 0, 4, nan], [245977924598253+228260+0, 21:50:00, 21:50:00, 4, 270, 0, 0, 4, H], [245977924598253+228260+0, 22:03:00, 22:03:00, 1, 282, 0, 0, 33, nan]]
76  21:34:00  1  NaN  585      North White Plains  North  21:00:00  Harlem  Grand Central Terminal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              [[245979524597973+228263+0, 21:00:00, 21:00:00, 1, 1, 0, 0, 34, nan], [245979524597973+228263+0, 21:10:00, 21:10:00, 4, 2, 0, 0, 3, nan], [245979524597973+228263+0, 21:18:00, 21:18:00, 56, 3, 0, 0, 3, nan], [245979524597973+228263+0, 21:25:00, 21:25:00, 62, 4, 0, 0, 3, nan], [245979524597973+228263+0, 21:27:00, 21:27:00, 64, 5, 0, 0, 1, nan], [245979524597973+228263+0, 21:29:00, 21:29:00, 65, 6, 0, 0, 1, nan], [245979524597973+228263+0, 21:31:00, 21:31:00, 66, 7, 0, 0, 1, nan], [245979524597973+228263+0, 21:34:00, 21:34:00, 68, 8, 0, 0, 1, nan], [245979524597973+228263+0, 21:37:00, 21:37:00, 71, 9, 0, 0, 1, nan], [245979524597973+228263+0, 21:40:00, 21:40:00, 72, 10, 0, 0, 1, nan], [245979524597973+228263+0, 21:44:00, 21:44:00, 74, 11, 0, 0, 1, nan], [245979524597973+228263+0, 21:54:00, 21:54:00, 76, 12, 0, 0, 1, nan]]
77  22:07:00  1  NaN  587      North White Plains  North  21:25:00  Harlem  Grand Central Terminal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            [[245977924598253+228269+0, 21:25:00, 21:25:00, 1, 1, 0, 0, 29, nan], [245977924598253+228269+0, 21:35:00, 21:35:00, 4, 2, 0, 0, 3, nan], [245977924598253+228269+0, 21:39:00, 21:39:00, 54, 3, 0, 0, 3, nan], [245977924598253+228269+0, 21:42:00, 21:42:00, 55, 4, 0, 0, 3, nan], [245977924598253+228269+0, 21:45:00, 21:45:00, 56, 5, 0, 0, 3, nan], [245977924598253+228269+0, 21:47:00, 21:47:00, 57, 6, 0, 0, 3, nan], [245977924598253+228269+0, 21:50:00, 21:50:00, 58, 7, 0, 0, 3, nan], [245977924598253+228269+0, 21:53:00, 21:53:00, 59, 8, 0, 0, 3, nan], [245977924598253+228269+0, 21:55:00, 21:55:00, 61, 9, 0, 0, 3, nan], [245977924598253+228269+0, 21:58:00, 21:58:00, 62, 10, 0, 0, 3, nan], [245977924598253+228269+0, 22:00:00, 22:00:00, 64, 11, 0, 0, 1, nan], [245977924598253+228269+0, 22:02:00, 22:02:00, 65, 12, 0, 0, 1, nan], [245977924598253+228269+0, 22:04:00, 22:04:00, 66, 13, 0, 0, 1, nan], [245977924598253+228269+0, 22:07:00, 22:07:00, 68, 14, 0, 0, 1, nan], [245977924598253+228269+0, 22:10:00, 22:10:00, 71, 15, 0, 0, 1, nan], [245977924598253+228269+0, 22:13:00, 22:13:00, 72, 16, 0, 0, 1, nan], [245977924598253+228269+0, 22:16:00, 22:16:00, 74, 17, 0, 0, 1, H], [245977924598253+228269+0, 22:23:00, 22:23:00, 76, 18, 0, 0, 1, nan]]
78  22:22:00  4  NaN  588  Grand Central Terminal  South  22:09:00  Harlem      North White Plains                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     [[245979524597963+228274+0, 22:09:00, 22:09:00, 76, 25, 0, 0, 3, nan], [245979524597963+228274+0, 22:12:00, 22:12:00, 74, 30, 0, 0, 2, nan], [245979524597963+228274+0, 22:15:00, 22:15:00, 72, 58, 0, 0, 2, nan], [245979524597963+228274+0, 22:18:00, 22:18:00, 71, 88, 0, 0, 2, nan], [245979524597963+228274+0, 22:22:00, 22:22:00, 68, 136, 0, 0, 4, nan], [245979524597963+228274+0, 22:24:00, 22:24:00, 66, 150, 0, 0, 4, nan], [245979524597963+228274+0, 22:26:00, 22:26:00, 65, 174, 0, 0, 4, nan], [245979524597963+228274+0, 22:28:00, 22:28:00, 64, 204, 0, 0, 4, nan], [245979524597963+228274+0, 22:31:00, 22:31:00, 62, 250, 0, 0, 4, nan], [245979524597963+228274+0, 22:33:00, 22:33:00, 61, 268, 0, 0, 4, nan], [245979524597963+228274+0, 22:35:00, 22:35:00, 59, 282, 0, 0, 4, nan], [245979524597963+228274+0, 22:38:00, 22:38:00, 58, 314, 0, 0, 4, nan], [245979524597963+228274+0, 22:40:00, 22:40:00, 57, 357, 0, 0, 4, nan], [245979524597963+228274+0, 22:42:00, 22:42:00, 56, 371, 0, 0, 4, nan], [245979524597963+228274+0, 22:44:00, 22:44:00, 55, 419, 0, 0, 4, nan], [245979524597963+228274+0, 22:47:00, 22:47:00, 54, 440, 0, 0, 4, nan], [245979524597963+228274+0, 22:53:00, 22:53:00, 4, 453, 0, 0, 4, H], [245979524597963+228274+0, 23:06:00, 23:06:00, 1, 490, 0, 0, 17, nan]]
79  23:14:00  1  NaN  591      North White Plains  North  22:32:00  Harlem  Grand Central Terminal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          [[245977924598253+228279+0, 22:32:00, 22:32:00, 1, 1, 0, 0, 33, nan], [245977924598253+228279+0, 22:42:00, 22:42:00, 4, 2, 0, 0, 3, nan], [245977924598253+228279+0, 22:46:00, 22:46:00, 54, 3, 0, 0, 3, nan], [245977924598253+228279+0, 22:49:00, 22:49:00, 55, 4, 0, 0, 3, nan], [245977924598253+228279+0, 22:52:00, 22:52:00, 56, 5, 0, 0, 3, nan], [245977924598253+228279+0, 22:54:00, 22:54:00, 57, 6, 0, 0, 3, nan], [245977924598253+228279+0, 22:57:00, 22:57:00, 58, 7, 0, 0, 3, nan], [245977924598253+228279+0, 23:00:00, 23:00:00, 59, 8, 0, 0, 3, nan], [245977924598253+228279+0, 23:02:00, 23:02:00, 61, 9, 0, 0, 3, nan], [245977924598253+228279+0, 23:04:00, 23:04:00, 62, 10, 0, 0, 3, nan], [245977924598253+228279+0, 23:07:00, 23:07:00, 64, 11, 0, 0, 1, nan], [245977924598253+228279+0, 23:09:00, 23:09:00, 65, 12, 0, 0, 1, nan], [245977924598253+228279+0, 23:11:00, 23:11:00, 66, 13, 0, 0, 1, nan], [245977924598253+228279+0, 23:14:00, 23:14:00, 68, 14, 0, 0, 1, nan], [245977924598253+228279+0, 23:18:00, 23:18:00, 71, 15, 0, 0, 1, nan], [245977924598253+228279+0, 23:21:00, 23:21:00, 72, 16, 0, 0, 1, nan], [245977924598253+228279+0, 23:24:00, 23:24:00, 74, 17, 0, 0, 1, nan], [245977924598253+228279+0, 23:32:00, 23:32:00, 76, 18, 0, 0, 1, nan]]
80  23:23:00  4  NaN  592  Grand Central Terminal  South  23:07:00  Harlem      North White Plains                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        [[245977924598253+228280+0, 23:07:00, 23:07:00, 76, 7, 0, 0, 3, nan], [245977924598253+228280+0, 23:11:00, 23:11:00, 74, 30, 0, 0, 2, nan], [245977924598253+228280+0, 23:16:00, 23:16:00, 72, 40, 0, 0, 2, nan], [245977924598253+228280+0, 23:19:00, 23:19:00, 71, 54, 0, 0, 2, nan], [245977924598253+228280+0, 23:23:00, 23:23:00, 68, 73, 0, 0, 4, nan], [245977924598253+228280+0, 23:25:00, 23:25:00, 66, 84, 0, 0, 4, nan], [245977924598253+228280+0, 23:27:00, 23:27:00, 65, 103, 0, 0, 4, nan], [245977924598253+228280+0, 23:29:00, 23:29:00, 64, 128, 0, 0, 4, nan], [245977924598253+228280+0, 23:32:00, 23:32:00, 62, 133, 0, 0, 4, nan], [245977924598253+228280+0, 23:34:00, 23:34:00, 61, 149, 0, 0, 4, nan], [245977924598253+228280+0, 23:36:00, 23:36:00, 59, 168, 0, 0, 4, nan], [245977924598253+228280+0, 23:39:00, 23:39:00, 58, 178, 0, 0, 4, nan], [245977924598253+228280+0, 23:41:00, 23:41:00, 57, 202, 0, 0, 4, nan], [245977924598253+228280+0, 23:43:00, 23:43:00, 56, 223, 0, 0, 4, nan], [245977924598253+228280+0, 23:45:00, 23:45:00, 55, 230, 0, 0, 4, nan], [245977924598253+228280+0, 23:48:00, 23:48:00, 54, 250, 0, 0, 4, nan], [245977924598253+228280+0, 23:53:00, 23:53:00, 4, 271, 0, 0, 4, H], [245977924598253+228280+0, 24:05:00, 24:05:00, 1, 282, 0, 0, 36, nan]]
81  24:23:00  4  NaN  596  Grand Central Terminal  South  24:08:00  Harlem      North White Plains                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       [[245977924598253+228284+0, 24:08:00, 24:08:00, 76, 16, 0, 0, 3, nan], [245977924598253+228284+0, 24:12:00, 24:12:00, 74, 20, 0, 0, 2, nan], [245977924598253+228284+0, 24:16:00, 24:16:00, 72, 34, 0, 0, 2, nan], [245977924598253+228284+0, 24:19:00, 24:19:00, 71, 63, 0, 0, 2, nan], [245977924598253+228284+0, 24:23:00, 24:23:00, 68, 76, 0, 0, 4, nan], [245977924598253+228284+0, 24:26:00, 24:26:00, 66, 91, 0, 0, 4, nan], [245977924598253+228284+0, 24:28:00, 24:28:00, 65, 100, 0, 0, 4, nan], [245977924598253+228284+0, 24:30:00, 24:30:00, 64, 113, 0, 0, 4, nan], [245977924598253+228284+0, 24:33:00, 24:33:00, 62, 138, 0, 0, 4, nan], [245977924598253+228284+0, 24:35:00, 24:35:00, 61, 146, 0, 0, 4, nan], [245977924598253+228284+0, 24:37:00, 24:37:00, 59, 163, 0, 0, 4, nan], [245977924598253+228284+0, 24:40:00, 24:40:00, 58, 183, 0, 0, 4, nan], [245977924598253+228284+0, 24:43:00, 24:43:00, 57, 194, 0, 0, 4, nan], [245977924598253+228284+0, 24:46:00, 24:46:00, 56, 209, 0, 0, 4, nan], [245977924598253+228284+0, 24:48:00, 24:48:00, 55, 234, 0, 0, 4, nan], [245977924598253+228284+0, 24:51:00, 24:51:00, 54, 245, 0, 0, 4, nan], [245977924598253+228284+0, 24:58:00, 24:58:00, 4, 264, 0, 0, 2, H], [245977924598253+228284+0, 25:09:00, 25:09:00, 1, 280, 0, 0, 16, nan]]
82  24:26:00  1  NaN  595      North White Plains  North  23:44:00  Harlem  Grand Central Terminal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          [[245977924598253+228283+0, 23:44:00, 23:44:00, 1, 1, 0, 0, 33, nan], [245977924598253+228283+0, 23:54:00, 23:54:00, 4, 2, 0, 0, 3, nan], [245977924598253+228283+0, 23:58:00, 23:58:00, 54, 3, 0, 0, 3, nan], [245977924598253+228283+0, 24:01:00, 24:01:00, 55, 4, 0, 0, 3, nan], [245977924598253+228283+0, 24:04:00, 24:04:00, 56, 5, 0, 0, 3, nan], [245977924598253+228283+0, 24:06:00, 24:06:00, 57, 6, 0, 0, 3, nan], [245977924598253+228283+0, 24:09:00, 24:09:00, 58, 7, 0, 0, 3, nan], [245977924598253+228283+0, 24:12:00, 24:12:00, 59, 8, 0, 0, 3, nan], [245977924598253+228283+0, 24:14:00, 24:14:00, 61, 9, 0, 0, 3, nan], [245977924598253+228283+0, 24:16:00, 24:16:00, 62, 10, 0, 0, 3, nan], [245977924598253+228283+0, 24:19:00, 24:19:00, 64, 11, 0, 0, 1, nan], [245977924598253+228283+0, 24:21:00, 24:21:00, 65, 12, 0, 0, 1, nan], [245977924598253+228283+0, 24:23:00, 24:23:00, 66, 13, 0, 0, 1, nan], [245977924598253+228283+0, 24:26:00, 24:26:00, 68, 14, 0, 0, 1, nan], [245977924598253+228283+0, 24:30:00, 24:30:00, 71, 15, 0, 0, 1, nan], [245977924598253+228283+0, 24:33:00, 24:33:00, 72, 16, 0, 0, 1, nan], [245977924598253+228283+0, 24:36:00, 24:36:00, 74, 17, 0, 0, 1, nan], [245977924598253+228283+0, 24:49:00, 24:49:00, 76, 18, 0, 0, 1, nan]]
